density,info,entropy,n
928.266651674753,0.00830087927459327,0.469235182377572,2
289.070763269055,0,0.473038610060323,1
2320.54742773253,0.771835352338919,0.798317616996436,4
1891.43640043985,0.86988340441102,0.988981106787729,7
1711.40990277789,0.55629466262542,1.18944615811818,4
2010.73618957602,0.207666478414011,0.484243040619644,5
2533.92376632027,0.181507204416604,0.507849404226692,4
2081.84802319173,1.06789615630532,0.887814298975628,6
2342.01053099929,0.521486172893103,1.08434913246801,6
1694.02371624616,0.928904913279061,1.23827135769294,3
2255.84000743248,0.223006160453432,0.50932087919197,5
2358.55186790258,0.133891567225019,0.524734253555027,6
2656.4825983049,0.216143530724238,0.522420075865342,6
2843.39299283554,0.653161181953801,1.14993087719059,4
3224.36221577789,0.926172304701421,1.22056814902512,11
3279.43103687902,1.12921292069925,1.25056987940474,10
1329.15940862989,0.493689183908959,0.508339594066263,3
2711.90000274744,0.302244408261201,0.520612568994495,7
3355.7401966114,0.299485137777152,0.532049218178234,9
3462.79245388517,0.221928801644208,0.439400159798753,7
3277.08979333938,0.980337300267544,0.871117926343271,8
3869.487028793,1.49635994232066,1.32534166174843,8
4676.62278627055,0.906418002978932,1.28073807537481,12
4696.07811721251,1.03980516436938,1.30165840131929,6
941.917830798093,0.129387972279449,0.680970796718069,2
2579.30025561414,0.284233001012964,0.256169612854396,6
3306.12698220929,0.397349539825627,0.560606163226548,9
4078.53627051771,0.640683119663763,0.672056060772976,10
4035.2850427237,0.743407014454185,0.801118527538261,10
4052.20302237211,1.11305568598545,1.20533225874378,9
5594.23471365132,1.16311942146544,1.41508923933903,8
5971.68340478549,0.981743377092403,1.19920327105335,13
3916.54858730709,0.66672659144776,0.986840534537781,9
1584.81530227456,0.313040109182276,1.10423967951702,4
3261.99656194708,0.525262372056871,0.534898864469949,8
2984.91459512186,0.470169220028948,0.388676622013031,6
3602.35984726502,0.590020177364444,0.678128383851469,9
4401.13869312372,0.7935150855277,0.981601613588794,9
3236.03816062162,0.598177990383509,1.18347056558708,6
3819.06998564298,1.06666401184987,1.34884099704922,10
5562.56488897792,1.24405738088972,1.31921631534814,8
5228.87683282005,0.614761840937847,0.981157185738534,12
3410.19210908764,0.699474218497671,1.11855524392355,10
1947.19307631286,0.306510633268936,0.936781278495484,3
408.86374924358,0.266836474251214,1.0195349386723,2
3028.09939143941,0.570865084455623,0.603714329223894,8
2980.59741990839,0.637464341392276,0.615457007341315,8
3457.12270004328,0.374154019288544,0.739253518550079,9
3296.93205083337,0.486052322559291,0.92552187067459,7
2988.5943227921,0.782953914890342,1.17595005865702,8
4143.39909431464,0.683797791745978,1.19915814764003,10
5364.76282955369,0.785246574435794,1.30974051773764,10
5039.23012142854,0.559362060634621,1.19336383332015,10
3338.84515139127,0.630397143332947,1.06480645233577,8
2486.92573572563,0.506284310470766,0.904267800844641,8
1111.47721495305,0.487313829940203,0.856902304381806,3
1812.77686272189,0.236923462230316,0.270415783101425,4
2582.25285073269,0.509292166974504,0.561686067389401,7
2492.89588946007,0.477835250357676,0.735503022494836,7
2093.12354424452,0.319118915861872,0.441842899103599,5
1367.55680968915,0.944826622049384,0.866650324669757,6
3970.88079844575,0.443846394490606,1.09335064649846,8
4930.31441295629,0.655412406215732,1.13980474883479,10
4487.43931874239,0.911090227172074,1.2543245859257,9
3720.92982872985,0.761207416614911,1.17339468401206,10
2547.74843853813,0.516428230226347,0.878982828555104,5
2351.87579294038,0.487515573038128,0.785037387252262,6
482.112520888988,0.809796270967048,0.901288412399647,2
1588.11027872221,0.448475878179894,0.724033864468443,6
1850.48012810914,0.520755759545494,0.637253723287309,6
1774.31306290468,0.387649378529938,0.423019372777473,7
1258.67638128244,0.227327620677189,0.207897647854485,5
2249.23151333271,0.518863117401108,0.892931348611165,5
3292.81878531197,0.438535538875606,1.05509946468784,8
2786.07543959644,0.969651390441682,1.20068004738148,8
2159.30415553847,1.03179539329065,0.974303435538342,6
2608.67177985629,0.533787185287866,0.821570560688046,4
2677.87913591823,0.60584312842976,0.944550004997527,6
2761.90794283764,0.384600434371254,0.925453175007874,4
750.461529377078,0.677262501618771,0.995928014441154,4
2781.60968980607,0.415246167872696,0.870629459453582,6
2404.42167264725,0.474184510906606,0.796770000540209,8
1116.52044905525,0.724952714804318,0.662700798115195,4
873.627453107754,0.781948114687259,0.779421585693317,4
1335.84216197563,0.697599385810337,0.984914637269323,5
1521.28822889107,0.209196727873782,0.984906140387608,4
1547.9903568858,0.423533531579482,0.876329840641892,5
903.23838804174,0.552593566394084,1.05942004957025,4
1134.90363761907,0.569407403247157,0.832250757855764,3
941.469453019984,0.598181754854182,0.88181065280702,5
1379.73790789261,0.32761561689878,0.846048172181096,4
1416.23191740711,0.394266650890223,0.896344622391497,5
1018.81053786517,0.151331324188893,0.931451759081773,2
3422.11765724329,0.635280601797557,1.15075839464968,4
4058.36649499362,0.44846013051094,1.01484462331717,6
4225.80169077277,0.309133201872467,0.923650286010251,3
2733.71517514695,0.899683885021705,1.01792872040252,6
1293.39770043464,1.04788915376496,0.612218144985085,5
858.843288292444,1.23986856355656,1.0756380228355,5
2030.72304766202,1.68722695394624,0.931125854208338,9
1829.74076085044,2.01413149258873,0.856371305249128,7
690.890090145688,1.94566537737816,0.756806512315552,2
5024.92917421335,0.547476056065724,1.04060696134831,11
3448.73160653472,0.752850017012419,1.07304264747869,8
3343.83943898467,0.885882045517789,1.0414772866613,5
1488.56008649689,0.447790753685831,0.447148171818249,6
1459.29148152984,0.615278082228248,0.437554562633492,7
1968.73910270264,0.393873202588685,0.370464177863734,6
1854.85889774153,0.138217101578148,0.240126587604875,4
2094.38479367569,0.14019905630309,0.189150595744203,3
3055.60148048128,0.5054427040736,1.00964727234999,4
2575.06698195183,1.39013559928272,1.06487838677484,7
2843.7254015127,0.717804799249665,0.882801261879814,5
2691.64183524853,1.57102846801761,1.03633830366789,6
3707.25358210763,1.85852647350159,1.03324225778149,7
2280.59157386402,0.832832873863591,0.67630090685477,7
1562.90921671938,0.662508678895671,0.514539818979246,6
1767.90565800671,0.308646569735013,0.43481307100244,5
1880.07119583626,0.294896717965742,0.278704022519091,6
1951.19617401418,0.557087442435329,0.599016786177728,4
1703.15593287536,0.471227752940436,0.791957249065051,6
1252.56006691009,0.580748775943635,0.797130475763074,4
548.047158422207,0,0.680011335317406,1
2236.49612761033,1.44480930377794,1.06853151858317,3
2729.26451529028,0.588051206318362,0.575412146352363,7
2360.1846741561,0.490988757454019,0.362248530755756,8
2753.97794275106,0.460187136111017,0.428288863663763,10
2673.20210466602,0.370461015794808,0.304600299503389,7
1605.02367377974,0,0,4
2658.63727609484,0.115052782859266,0.0953433624090683,7
3011.92757957919,0.265622318606944,0.202716010426541,9
2527.68851787139,0.567623961937471,0.347250769868051,8
1798.58908450555,0.786603329192009,0.643605856234288,9
1102.55115054357,0.621811137760377,0.907888388063441,4
705.31866701783,0.336603779111582,0.79363851683683,3
3642.654439316,0.587591145382793,0.770634324617237,3
2539.66074348527,0.554978202258247,0.395712298578736,8
2420.83039314614,0.0671313962776406,0.058998027773995,10
2758.80821927185,0.219461304928274,0.240237205189853,7
2479.02691387622,0.195789202565345,0.18753660714684,10
2619.55891573747,0.137268380411724,0.115276045255516,9
3592.73113937732,0.165729291313714,0.110260560330041,10
3330.22336669082,0.37314449210903,0.234909312846535,7
2070.9315497389,0.673000988768004,0.612023606362416,7
1235.00395069226,0.311943048740241,0.270786663573272,3
603.071150900918,0.326347296689559,0.750810780299781,3
2097.54339896268,0.306515023835833,0.17251036519047,8
2208.52962451241,0.0792418233647731,0.0833141233116834,8
2216.51497351134,0.255788395531227,0.226195370419711,7
2922.23981665804,0.0386362931552705,0.0452501918802003,8
4003.14998983399,0.139395612898658,0.121203666516557,11
3441.19433432293,0.138903829953835,0.118208429280776,9
2105.04141409935,0.147763042606261,0.100125018045252,4
1372.9074710559,0.271464657278248,0.577606870910143,4
241.304610071473,0,0.333529709695749,1
1330.38799739432,0.227956812303351,0.162994405428937,5
1166.42486998884,0.0839481886426488,0.0960112304306424,3
1839.82199999144,0.0655281602668192,0.0807863106207747,6
3679.83932023362,0.175759980065214,0.126616226013568,10
4030.01273785039,0.121609932806899,0.123954542969977,6
298.562283404808,0.103315650220007,0.505905252077828,2
298.562283404808,0.103315650220007,0.505905252077828,2
283.563190221475,0.161659000232781,0.445324229354833,2
735.275805661816,0,0.26618398096198,1
1867.41274362979,0.0827759419371931,0.130459119894682,6
2255.18924121419,0.23862173390908,0.207362403414802,8
2301.74452834045,0.282430035531068,0.23585532021502,6
271.302796438139,0,0.505299598199554,1
271.302796438139,0,0.505299598199554,1
298.562283404808,0.103315650220007,0.505905252077828,2
2250.21507039964,0.0402494484103611,0.0239901301043052,6
2126.74246160406,0.0813587666982595,0.0695813587064761,8
1606.52780247547,0.0648259911362852,0.0662489033082058,3
300.793305637323,0.0453579564053768,0.418358575743287,2
271.302796438139,0,0.505299598199554,1
271.302796438139,0,0.505299598199554,1
3304.75118695225,0.102996079900088,0.101774420974176,6
2983.88763374985,0.0273624720646855,0.0644862137709768,5
2741.09346471334,0.159184705475972,0.351254578095804,3
1726.87111056494,0.182957690575011,0.368755939413868,5
271.302796438139,0,0.505299598199554,1
2956.0823252183,0.162296595497873,0.237566739256009,5
3119.91282245836,0.242899290381638,0.337080875055111,6
205.537579342333,0.0340597136024427,0.571564219742371,2
139.772362246528,0,0.676558275207599,1
139.772362246528,0,0.676558275207599,1
139.772362246528,0,0.676558275207599,1
139.772362246528,0,0.676558275207599,1
139.772362246528,0,0.676558275207599,1
139.772362246528,0,0.676558275207599,1
139.772362246528,0,0.676558275207599,1
139.772362246528,0,0.676558275207599,1
139.772362246528,0,0.676558275207599,1
